2026-05-04 14:42:48 | INFO    | apscheduler.schedulers.base | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-05-04 14:53:10 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 14:53:11 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 14:53:12 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 14:53:14 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 14:53:15 | INFO    | httpx._client | HTTP Request: POST https://api.hyperliquid.xyz/info "HTTP/1.1 200 OK"
2026-05-04 14:53:16 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/council?seasonId=53 "HTTP/1.1 404 "
2026-05-04 14:53:16 | WARNING | collectors.degenclaw_collector | fetch council (seasonId=53) failed: Client error '404 ' for url 'https://degen.virtuals.io/api/council?seasonId=53'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/404
2026-05-04 14:53:27 | INFO    | apscheduler.schedulers.base | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-05-04 14:53:27 | INFO    | apscheduler.schedulers.base | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-05-04 14:53:27 | INFO    | apscheduler.schedulers.base | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-05-04 14:53:27 | INFO    | apscheduler.schedulers.base | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-05-04 14:53:27 | INFO    | apscheduler.schedulers.base | Adding job tentatively -- it will be properly scheduled when the scheduler starts
2026-05-04 14:53:27 | INFO    | apscheduler.schedulers.base | Added job "PollingController.scheduled_scan" to job store "default"
2026-05-04 14:53:27 | INFO    | apscheduler.schedulers.base | Added job "PollingController.scheduled_signal_gen" to job store "default"
2026-05-04 14:53:27 | INFO    | apscheduler.schedulers.base | Added job "PollingController.scheduled_outcome_check" to job store "default"
2026-05-04 14:53:27 | INFO    | apscheduler.schedulers.base | Added job "PollingController.scheduled_auto_tune" to job store "default"
2026-05-04 14:53:27 | INFO    | apscheduler.schedulers.base | Added job "PollingController.scheduled_full_calibration" to job store "default"
2026-05-04 14:53:27 | INFO    | apscheduler.schedulers.base | Scheduler started
2026-05-04 14:53:28 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=50 "HTTP/1.1 200 "
2026-05-04 14:53:28 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=100 "HTTP/1.1 200 "
2026-05-04 14:53:28 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=250 "HTTP/1.1 200 "
2026-05-04 14:53:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=200 "HTTP/1.1 200 "
2026-05-04 14:53:29 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=150 "HTTP/1.1 200 "
2026-05-04 14:53:30 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=0 "HTTP/1.1 200 "
2026-05-04 14:53:31 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/leaderboard?limit=50&offset=300 "HTTP/1.1 200 "
2026-05-04 14:53:35 | INFO    | httpx._client | HTTP Request: GET https://degen.virtuals.io/api/seasons "HTTP/1.1 200 "
2026-05-04 14:53:35 | INFO    | collectors.season_manager | 当前赛季: Season 5 (2026-04-28 ~ 2026-05-05)
2026-05-04 14:53:35 | INFO    | scheduler.scheduler | 赛季过滤: 移除 245 个非当季 Agent (剩 97)，排名已重分配
2026-05-04 14:53:38 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x3bDbb25C9A1660511feac2b217da9eB7577c383a "HTTP/1.1 200 OK"
2026-05-04 14:53:39 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x8F39a198E7728c4e3bDBDf1cab913cf79fC35375 "HTTP/1.1 200 OK"
2026-05-04 14:53:40 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xBfF0c490A74F7C06d7D700814F49530a7E274ABe "HTTP/1.1 200 OK"
2026-05-04 14:53:43 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x858ad099DeAD69FD64e055cbE7b6c224b7bF7793 "HTTP/1.1 200 OK"
2026-05-04 14:53:44 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x91Ad55252a9F084e8dBf61c2f3cA3b2Cc7699980 "HTTP/1.1 200 OK"
2026-05-04 14:53:45 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4D80fd4d63CAD43eF25DBd63f6bb0988B5E5E9d1 "HTTP/1.1 200 OK"
2026-05-04 14:53:47 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xA3d46ebc52494c3A8bC4b3c1f6d1a7Bc806c959A "HTTP/1.1 200 OK"
2026-05-04 14:53:48 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x847B1e59c16F4Fe0817106cEbEb999335121e678 "HTTP/1.1 200 OK"
2026-05-04 14:53:50 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4dBb9F7a72C62A16D8F60a370Ea4193a2E3093B5 "HTTP/1.1 200 OK"
2026-05-04 14:53:53 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa595426BeB0337Fdc5AaD9F5952147fF588B7684 "HTTP/1.1 200 OK"
2026-05-04 14:53:55 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xc43991D36AE2A0671dFF2483698F4B5d5cDC1508 "HTTP/1.1 200 OK"
2026-05-04 14:53:56 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xB93F7acF24C4184fF783E827A5e9427eDC894d10 "HTTP/1.1 200 OK"
2026-05-04 14:53:58 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x431d712AC82CB73c5B98BBEF0ed7cDFeF7D4aCfC "HTTP/1.1 200 OK"
2026-05-04 14:54:00 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xF62711E12D3Bf4FF4CF7cD3dAD6E76Cd22272EeC "HTTP/1.1 200 OK"
2026-05-04 14:54:02 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x70693d9d4Ca05d38256cFDfD8Ffc1B7816A670dC "HTTP/1.1 200 OK"
2026-05-04 14:54:09 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xc2BCeB0EE69455da32aBB10A5Ba81C0299a925C8 "HTTP/1.1 200 OK"
2026-05-04 14:54:11 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x968Bb30aE87051860f413c57BCF085502634E787 "HTTP/1.1 200 OK"
2026-05-04 14:54:13 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4E6eF3778D493550B5eef5ae6141bF9Bfc2B1bBC "HTTP/1.1 200 OK"
2026-05-04 14:54:14 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x41FDE6Ce39D79706D7C6028D662059D00E10f99f "HTTP/1.1 200 OK"
2026-05-04 14:54:15 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x7dcf2de08e918a65617eA07d94e95C84b234796A "HTTP/1.1 200 OK"
2026-05-04 14:54:16 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xfc89605F3c09d70ff3Ad00BAB53A039D44C5a326 "HTTP/1.1 200 OK"
2026-05-04 14:54:18 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x58940e9b00dA1309a5bF1B148CCd1eedF6BA026f "HTTP/1.1 200 OK"
2026-05-04 14:54:19 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x915C135D2CbCAd68E5C30f1cEa0ee7129f57fD03 "HTTP/1.1 200 OK"
2026-05-04 14:54:21 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x5f882caFdfA095Cb85D03DA388d162C80aECc5f4 "HTTP/1.1 200 OK"
2026-05-04 14:54:22 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x39dBF1e2Bce3509b51876d526489D1Ec606b3A77 "HTTP/1.1 200 OK"
2026-05-04 14:54:24 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xC44141a684f6AA4E36cD9264ab55550B03C88643 "HTTP/1.1 200 OK"
2026-05-04 14:54:26 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x3cF91d1885e1AE40aB8b34E18253418C717e023B "HTTP/1.1 200 OK"
2026-05-04 14:54:27 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xb29B1D55Af9a2E478297a64a13b5AE31C502Dd46 "HTTP/1.1 200 OK"
2026-05-04 14:54:34 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa9C44e4FfbBF18a237C15f2d63D82AB793747237 "HTTP/1.1 200 OK"
2026-05-04 14:54:36 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x4363B533aA4d2b7aF3c88ac0f82871bf3da1958f "HTTP/1.1 200 OK"
2026-05-04 14:54:37 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x1903160806e9eC3C77E31C6821Ff8592Dee9963c "HTTP/1.1 200 OK"
2026-05-04 14:54:38 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x1004D5F5f230234ccA32a28dc12B0F2CBC677C1D "HTTP/1.1 200 OK"
2026-05-04 14:54:39 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xd1F39D77feDc4D12F0Ec327b2698f918F1bD3cDB "HTTP/1.1 200 OK"
2026-05-04 14:54:41 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa9F0C14C5D3Fc94C8B6b3c095fEcE3AD41989D1A "HTTP/1.1 200 OK"
2026-05-04 14:54:43 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xdFa3d9Bedd9594618877D973fD01578a280b962a "HTTP/1.1 200 OK"
2026-05-04 14:54:47 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xcbBC817033Be0A83911B401624dE155550c27cC0 "HTTP/1.1 200 OK"
2026-05-04 14:54:48 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x55F8076BBa812721Aa8e10D1f77Fe5CD0389CdD0 "HTTP/1.1 200 OK"
2026-05-04 14:54:50 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xdbe92cac226eCFEDC04BF6F1826f5Abbc3acd890 "HTTP/1.1 200 OK"
2026-05-04 14:54:51 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xb6d0bFC3d1368Da2c403A950B36904F55a115690 "HTTP/1.1 200 OK"
2026-05-04 14:54:54 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xaCd85F0bE2Bf5b47ceA13bDcfA89E8D36FA2786D "HTTP/1.1 200 OK"
2026-05-04 14:54:55 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xC841b4eaD3F70bE99472FFdB88E5c3C7aF6A481a "HTTP/1.1 200 OK"
2026-05-04 14:54:56 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xcE545B32D33c071d4DaB9dc6B1C629ce46b1eA53 "HTTP/1.1 200 OK"
2026-05-04 14:54:59 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0xa64F48a161D378091A22498c2D8FAa76874e4544 "HTTP/1.1 200 OK"
2026-05-04 14:55:01 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x8766CaD708b22bb4795c501c1E36e30f56444843 "HTTP/1.1 200 OK"
2026-05-04 14:55:05 | INFO    | httpx._client | HTTP Request: GET https://api.dexscreener.com/latest/dex/tokens/0x035c2c656965897C4E9Fc7b05C8F69AeB0b38925 "HTTP/1.1 200 OK"
2026-05-04 14:55:09 | ERROR   | logging | collection failed
Traceback (most recent call last):

  File "C:\Python313\Lib\site-packages\httpx\_transports\default.py", line 101, in map_httpcore_exceptions
    yield
  File "C:\Python313\Lib\site-packages\httpx\_transports\default.py", line 394, in handle_async_request
    resp = await self._pool.handle_async_request(req)
                 │    │     │                    └ <Request [b'GET']>
                 │    │     └ <function AsyncConnectionPool.handle_async_request at 0x0000013260E6F880>
                 │    └ <AsyncHTTPProxy [Requests: 0 active, 0 queued | Connections: 0 active, 0 idle]>
                 └ <httpx.AsyncHTTPTransport object at 0x0000013260EB4FA0>
  File "C:\Python313\Lib\site-packages\httpcore\_async\connection_pool.py", line 256, in handle_async_request
    raise exc from None
  File "C:\Python313\Lib\site-packages\httpcore\_async\connection_pool.py", line 236, in handle_async_request
    response = await connection.handle_async_request(
                     │          └ <function AsyncTunnelHTTPConnection.handle_async_request at 0x0000013260E8CA40>
                     └ <AsyncTunnelHTTPConnection ['http://127.0.0.1:7897', HTTP/1.1, CLOSED, Request Count: 1]>
  File "C:\Python313\Lib\site-packages\httpcore\_async\http_proxy.py", line 316, in handle_async_request
